Date : 2021-01-15 14:24:14
Directory : /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia
Total : 699 files,  60809 codes, 9894 comments, 10131 blanks, all 80834 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| android/EBOLIB2ND/NetLib/src/main/java/com/ebo                                                                                                                                       |          5 |        214 |         30 |         91 |        335 |
| android/EBOLIB2ND/NetLib/src/main/java/com/ebo/netlib                                                                                                                                |          5 |        214 |         30 |         91 |        335 |
| android/EBOLIB2ND/NetLib/src/main/java/com/ebo/netlib/websocket                                                                                                                      |          5 |        214 |         30 |         91 |        335 |
| android/EBOLIB2ND/NetLib/src/main/res                                                                                                                                                |          1 |          3 |          0 |          1 |          4 |
| android/EBOLIB2ND/NetLib/src/main/res/values                                                                                                                                         |          1 |          3 |          0 |          1 |          4 |
| android/EBOLIB2ND/PayLib                                                                                                                                                             |          5 |         70 |         11 |         29 |        110 |
| android/EBOLIB2ND/PayLib/src                                                                                                                                                         |          4 |         44 |         10 |         18 |         72 |
| android/EBOLIB2ND/PayLib/src/main                                                                                                                                                    |          4 |         44 |         10 |         18 |         72 |
| android/EBOLIB2ND/PayLib/src/main/java                                                                                                                                               |          2 |         39 |         10 |         16 |         65 |
| android/EBOLIB2ND/PayLib/src/main/java/com                                                                                                                                           |          2 |         39 |         10 |         16 |         65 |
| android/EBOLIB2ND/PayLib/src/main/java/com/ebolib                                                                                                                                    |          2 |         39 |         10 |         16 |         65 |
| android/EBOLIB2ND/PayLib/src/main/java/com/ebolib/pay                                                                                                                                |          2 |         39 |         10 |         16 |         65 |
| android/EBOLIB2ND/PayLib/src/main/java/com/ebolib/pay/alipay                                                                                                                         |          1 |         35 |          9 |         12 |         56 |
| android/EBOLIB2ND/PayLib/src/main/res                                                                                                                                                |          1 |          3 |          0 |          1 |          4 |
| android/EBOLIB2ND/PayLib/src/main/res/values                                                                                                                                         |          1 |          3 |          0 |          1 |          4 |
| android/EBOLIB2ND/SysLib                                                                                                                                                             |         22 |        464 |      1,172 |        261 |      1,897 |
| android/EBOLIB2ND/SysLib/src                                                                                                                                                         |         21 |        439 |      1,172 |        250 |      1,861 |
| android/EBOLIB2ND/SysLib/src/main                                                                                                                                                    |         21 |        439 |      1,172 |        250 |      1,861 |
| android/EBOLIB2ND/SysLib/src/main/java                                                                                                                                               |         19 |        434 |      1,172 |        248 |      1,854 |
| android/EBOLIB2ND/SysLib/src/main/java/com                                                                                                                                           |         19 |        434 |      1,172 |        248 |      1,854 |
| android/EBOLIB2ND/SysLib/src/main/java/com/ebo                                                                                                                                       |         19 |        434 |      1,172 |        248 |      1,854 |
| android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib                                                                                                                                |         19 |        434 |      1,172 |        248 |      1,854 |
| android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/antiharassingcall                                                                                                              |          1 |         12 |          3 |          9 |         24 |
| android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/antivirus                                                                                                                      |          1 |         12 |          3 |          8 |         23 |
| android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/cleanmemory                                                                                                                    |          3 |         30 |        440 |         22 |        492 |
| android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/cleanrubbish                                                                                                                   |          1 |         21 |        329 |          6 |        356 |
| android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/core                                                                                                                           |          3 |         18 |         33 |         24 |         75 |
| android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/data                                                                                                                           |          7 |        257 |        207 |        143 |        607 |
| android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/data/model                                                                                                                     |          7 |        257 |        207 |        143 |        607 |
| android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/tools                                                                                                                          |          1 |         46 |         15 |         10 |         71 |
| android/EBOLIB2ND/SysLib/src/main/res                                                                                                                                                |          1 |          3 |          0 |          1 |          4 |
| android/EBOLIB2ND/SysLib/src/main/res/values                                                                                                                                         |          1 |          3 |          0 |          1 |          4 |
| android/EBOLIB2ND/WidgetLib                                                                                                                                                          |          5 |         54 |         11 |         22 |         87 |
| android/EBOLIB2ND/WidgetLib/src                                                                                                                                                      |          4 |         29 |         11 |         11 |         51 |
| android/EBOLIB2ND/WidgetLib/src/androidTest                                                                                                                                          |          1 |         15 |          6 |          6 |         27 |
| android/EBOLIB2ND/WidgetLib/src/androidTest/java                                                                                                                                     |          1 |         15 |          6 |          6 |         27 |
| android/EBOLIB2ND/WidgetLib/src/androidTest/java/com                                                                                                                                 |          1 |         15 |          6 |          6 |         27 |
| android/EBOLIB2ND/WidgetLib/src/androidTest/java/com/e222bolib                                                                                                                       |          1 |         15 |          6 |          6 |         27 |
| android/EBOLIB2ND/WidgetLib/src/androidTest/java/com/e222bolib/widgetlib                                                                                                             |          1 |         15 |          6 |          6 |         27 |
| android/EBOLIB2ND/WidgetLib/src/main                                                                                                                                                 |          2 |          5 |          0 |          2 |          7 |
| android/EBOLIB2ND/WidgetLib/src/main/res                                                                                                                                             |          1 |          3 |          0 |          1 |          4 |
| android/EBOLIB2ND/WidgetLib/src/main/res/values                                                                                                                                      |          1 |          3 |          0 |          1 |          4 |
| android/EBOLIB2ND/WidgetLib/src/test                                                                                                                                                 |          1 |          9 |          5 |          3 |         17 |
| android/EBOLIB2ND/WidgetLib/src/test/java                                                                                                                                            |          1 |          9 |          5 |          3 |         17 |
| android/EBOLIB2ND/WidgetLib/src/test/java/com                                                                                                                                        |          1 |          9 |          5 |          3 |         17 |
| android/EBOLIB2ND/WidgetLib/src/test/java/com/e222bolib                                                                                                                              |          1 |          9 |          5 |          3 |         17 |
| android/EBOLIB2ND/WidgetLib/src/test/java/com/e222bolib/widgetlib                                                                                                                    |          1 |          9 |          5 |          3 |         17 |
| android/EBOLIB2ND/app                                                                                                                                                                |         18 |        613 |         65 |        152 |        830 |
| android/EBOLIB2ND/app/src                                                                                                                                                            |         17 |        583 |         65 |        148 |        796 |
| android/EBOLIB2ND/app/src/androidTest                                                                                                                                                |          1 |         15 |          6 |          6 |         27 |
| android/EBOLIB2ND/app/src/androidTest/java                                                                                                                                           |          1 |         15 |          6 |          6 |         27 |
| android/EBOLIB2ND/app/src/androidTest/java/com                                                                                                                                       |          1 |         15 |          6 |          6 |         27 |
| android/EBOLIB2ND/app/src/androidTest/java/com/ebolib                                                                                                                                |          1 |         15 |          6 |          6 |         27 |
| android/EBOLIB2ND/app/src/main                                                                                                                                                       |         15 |        559 |         54 |        139 |        752 |
| android/EBOLIB2ND/app/src/main/java                                                                                                                                                  |          5 |        214 |         52 |         96 |        362 |
| android/EBOLIB2ND/app/src/main/java/com                                                                                                                                              |          5 |        214 |         52 |         96 |        362 |
| android/EBOLIB2ND/app/src/main/java/com/ebolib                                                                                                                                       |          5 |        214 |         52 |         96 |        362 |
| android/EBOLIB2ND/app/src/main/res                                                                                                                                                   |          9 |        326 |          2 |         34 |        362 |
| android/EBOLIB2ND/app/src/main/res/drawable                                                                                                                                          |          1 |        170 |          0 |          1 |        171 |
| android/EBOLIB2ND/app/src/main/res/drawable-v24                                                                                                                                      |          1 |         34 |          0 |          1 |         35 |
| android/EBOLIB2ND/app/src/main/res/layout                                                                                                                                            |          2 |         96 |          0 |         27 |        123 |
| android/EBOLIB2ND/app/src/main/res/mipmap-anydpi-v26                                                                                                                                 |          2 |         10 |          0 |          0 |         10 |
| android/EBOLIB2ND/app/src/main/res/values                                                                                                                                            |          3 |         16 |          2 |          5 |         23 |
| android/EBOLIB2ND/app/src/test                                                                                                                                                       |          1 |          9 |          5 |          3 |         17 |
| android/EBOLIB2ND/app/src/test/java                                                                                                                                                  |          1 |          9 |          5 |          3 |         17 |
| android/EBOLIB2ND/app/src/test/java/com                                                                                                                                              |          1 |          9 |          5 |          3 |         17 |
| android/EBOLIB2ND/app/src/test/java/com/ebolib                                                                                                                                       |          1 |          9 |          5 |          3 |         17 |
| android/EBOLIB2ND/gradle                                                                                                                                                             |          1 |          5 |          1 |          1 |          7 |
| android/EBOLIB2ND/gradle/wrapper                                                                                                                                                     |          1 |          5 |          1 |          1 |          7 |
| android/app                                                                                                                                                                          |         56 |      5,655 |      2,028 |      1,357 |      9,040 |
| android/app/src                                                                                                                                                                      |         55 |      5,545 |      1,927 |      1,336 |      8,808 |
| android/app/src/main                                                                                                                                                                 |         55 |      5,545 |      1,927 |      1,336 |      8,808 |
| android/app/src/main/java                                                                                                                                                            |         44 |      5,281 |      1,845 |      1,281 |      8,407 |
| android/app/src/main/java/android_serialport_api                                                                                                                                     |          6 |        554 |        108 |        158 |        820 |
| android/app/src/main/java/com                                                                                                                                                        |         38 |      4,727 |      1,737 |      1,123 |      7,587 |
| android/app/src/main/java/com/kang_jia                                                                                                                                               |         38 |      4,727 |      1,737 |      1,123 |      7,587 |
| android/app/src/main/java/com/kang_jia/broadcast_receiver                                                                                                                            |          2 |         30 |         14 |         13 |         57 |
| android/app/src/main/java/com/kang_jia/net                                                                                                                                           |          3 |        337 |         70 |         96 |        503 |
| android/app/src/main/java/com/kang_jia/rn_ftp_module                                                                                                                                 |          3 |        270 |         50 |         61 |        381 |
| android/app/src/main/java/com/kang_jia/service                                                                                                                                       |          2 |         49 |          9 |         20 |         78 |
| android/app/src/main/java/com/kang_jia/utils                                                                                                                                         |         18 |      1,663 |      1,080 |        375 |      3,118 |
| android/app/src/main/jni                                                                                                                                                             |          5 |        140 |         62 |         29 |        231 |
| android/app/src/main/res                                                                                                                                                             |          5 |         32 |          2 |          9 |         43 |
| android/app/src/main/res/values                                                                                                                                                      |          3 |         14 |          2 |          5 |         21 |
| android/app/src/main/res/xml                                                                                                                                                         |          2 |         18 |          0 |          4 |         22 |
| android/gradle                                                                                                                                                                       |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                                                                               |          1 |          5 |          1 |          1 |          7 |
| android/keystores                                                                                                                                                                    |          1 |          4 |          0 |          1 |          5 |
| ios                                                                                                                                                                                  |          7 |        165 |         24 |         36 |        225 |
| ios/kang_jia                                                                                                                                                                         |          6 |        118 |         18 |         20 |        156 |
| ios/kang_jia/Base.lproj                                                                                                                                                              |          1 |         42 |          0 |          1 |         43 |
| ios/kang_jia/Images.xcassets                                                                                                                                                         |          2 |         44 |          0 |          1 |         45 |
| ios/kang_jia/Images.xcassets/AppIcon.appiconset                                                                                                                                      |          1 |         38 |          0 |          0 |         38 |
| ios/kang_jiaTests                                                                                                                                                                    |          1 |         47 |          6 |         16 |         69 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                                             | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/.watchmanconfig                                                                                                          | JSON         |          1 |          0 |          0 |          1 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/App.js                                                                                                                   | JavaScript   |         77 |         33 |         11 |        121 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/Cloud/AutoUpdateManager.js                                                                                               | JavaScript   |        195 |         15 |         33 |        243 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/Cloud/CloudChecker.js                                                                                                    | JavaScript   |        186 |          3 |         22 |        211 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/Cloud/CloudManager.js                                                                                                    | JavaScript   |      1,827 |         89 |        265 |      2,181 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/Cloud/DeviceManager.js                                                                                                   | JavaScript   |        670 |         31 |         82 |        783 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/Cloud/Util.js                                                                                                            | JavaScript   |         49 |          1 |          9 |         59 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/PublicLibs/JLog.js                                                                                                       | JavaScript   |          7 |          2 |          2 |         11 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/PublicLibs/LocationManager.js                                                                                            | JavaScript   |        106 |         12 |         12 |        130 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/PublicLibs/Looper.js                                                                                                     | JavaScript   |        126 |          4 |         29 |        159 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/PublicLibs/LooperManager.js                                                                                              | JavaScript   |         36 |          0 |          5 |         41 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/PublicLibs/PublicMacro.js                                                                                                | JavaScript   |          7 |         11 |          3 |         21 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/PublicLibs/PublicMethods.js                                                                                              | JavaScript   |        176 |         37 |         35 |        248 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/PublicLibs/SharedEventEmitter.js                                                                                         | JavaScript   |         16 |          4 |          4 |         24 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Components/ActionButton/ActionButtonsMixin.js                                                                   | JavaScript   |        222 |         17 |         19 |        258 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Components/AlertView/AlertView.js                                                                               | JavaScript   |         94 |          1 |          5 |        100 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Components/BgView/BgBaseView.js                                                                                 | JavaScript   |        116 |         24 |         18 |        158 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Components/BgView/BgErrorView.js                                                                                | JavaScript   |        126 |         19 |         13 |        158 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Components/BgView/BgMainView.js                                                                                 | JavaScript   |         14 |          1 |          3 |         18 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Components/BgView/BgTestingView.js                                                                              | JavaScript   |        131 |          6 |         11 |        148 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Components/CameraView/CameraView.js                                                                             | JavaScript   |         87 |         15 |          9 |        111 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Components/ChartView/ChartView.js                                                                               | JavaScript   |        103 |         28 |         12 |        143 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Components/ChartView/ChartViewT.js                                                                              | JavaScript   |        103 |         26 |         15 |        144 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Components/ChartView/LineChartView.js                                                                           | JavaScript   |        113 |         23 |          8 |        144 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Components/FunctionSlider/FunctionSlider.js                                                                     | JavaScript   |        120 |          0 |          9 |        129 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Components/GenderView/GenderView.js                                                                             | JavaScript   |        183 |         13 |         21 |        217 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Components/MeasureGenderView/MeasureGenderView.js                                                               | JavaScript   |        237 |         38 |         24 |        299 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Components/MeasureGenderView/Util.js                                                                            | JavaScript   |        140 |         27 |          8 |        175 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Components/MeasureProgressView/MeasureProgressView.js                                                           | JavaScript   |        105 |          5 |         12 |        122 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Components/MeasureTypeView/MeasureTypeView.js                                                                   | JavaScript   |         81 |          3 |          7 |         91 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Components/Mode/ModeUtil.js                                                                                     | JavaScript   |        499 |         37 |         55 |        591 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Components/UploadDataFlag/UploadDataFlagView.js                                                                 | JavaScript   |         87 |          6 |         12 |        105 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Checking/CheckingModule.js                                                                                 | JavaScript   |         57 |         31 |          7 |         95 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Checking/CodeInput/CodeInputView.js                                                                        | JavaScript   |        484 |         78 |         68 |        630 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Checking/DeviceEquipped/DeviceEquippedView.js                                                              | JavaScript   |        860 |         88 |        116 |      1,064 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Checking/DeviceFInish/DeviceFinishView.js                                                                  | JavaScript   |        220 |         14 |         19 |        253 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Checking/DischargeElectricity/DischargeElectricityView.js                                                  | JavaScript   |        322 |         36 |         49 |        407 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Checking/FunctionSelection/FunctionSelectionView.js                                                        | JavaScript   |        285 |         40 |         23 |        348 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Checking/GenderSelection/GenderSelectionView.js                                                            | JavaScript   |        213 |         47 |         35 |        295 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Checking/HandGuide/HandGuideView.js                                                                        | JavaScript   |        179 |         19 |         22 |        220 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Checking/PhotoTaken/PhotoTakenView.js                                                                      | JavaScript   |        600 |        140 |         88 |        828 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Checking/PhotoTaken/PhotoTakenView2.js                                                                     | JavaScript   |        883 |        130 |        117 |      1,130 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Checking/PhotoTaken/SecScreenActionButton.js                                                               | JavaScript   |         72 |          0 |          7 |         79 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Checking/QRScanning/QRScanningMode1View.js                                                                 | JavaScript   |        364 |         21 |         47 |        432 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Checking/QRScanning/QRScanningView.js                                                                      | JavaScript   |        392 |         38 |         51 |        481 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Checking/TakePhoto/TakePhotoFaceView.js                                                                    | JavaScript   |         93 |          5 |         10 |        108 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Checking/TakePhoto/TakePhotoTongueView.js                                                                  | JavaScript   |         25 |          0 |          3 |         28 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Checking/UserInfo/BothCodeInputView.js                                                                     | JavaScript   |        581 |         17 |         62 |        660 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Checking/UserInfo/MobileInputView.js                                                                       | JavaScript   |        447 |         15 |         49 |        511 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Checking/UserInfo/SalesmanCodeInputView.js                                                                 | JavaScript   |        449 |         15 |         49 |        513 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Checking/UserInfo/UserInfoView.js                                                                          | JavaScript   |        521 |         17 |         39 |        577 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Checking/UserInfo/VerifyCodeInputView.js                                                                   | JavaScript   |        725 |         32 |         71 |        828 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Measurement/Index/MeasureMainView.js                                                                       | JavaScript   |        885 |         79 |        151 |      1,115 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Measurement/Index/MeasureMainViewT.js                                                                      | JavaScript   |        375 |         63 |         72 |        510 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/System/ErrorModule/SystemErrorView.js                                                                      | JavaScript   |        463 |         24 |         68 |        555 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/System/LaunchModule/SystemLaunchView.js                                                                    | JavaScript   |        445 |         44 |         57 |        546 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/System/StandbyModule/SystemSettingWiFiView.js                                                              | JavaScript   |        246 |          1 |         20 |        267 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/System/StandbyModule/SystemStandbyView.js                                                                  | JavaScript   |        829 |         68 |         86 |        983 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/System/UpgradeModule/SystemUpgradeView.js                                                                  | JavaScript   |        235 |         17 |         30 |        282 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/System/UploadModule/SystemFinishView.js                                                                    | JavaScript   |        151 |         61 |         18 |        230 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/System/UploadModule/SystemMode1FinishView.js                                                               | JavaScript   |        173 |         19 |         20 |        212 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/System/UploadModule/SystemSalesmanFinishView.js                                                            | JavaScript   |        173 |         18 |         17 |        208 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/System/UploadModule/SystemUploadView.js                                                                    | JavaScript   |        305 |         32 |         32 |        369 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/System/UploadModule/SystemUserInfoFinishView.js                                                            | JavaScript   |        180 |         27 |         20 |        227 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/System/UploadModule/SystemVerifyCodeInfoFinishView.js                                                      | JavaScript   |        177 |         20 |         19 |        216 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/System/UploadModule/UploadModule.js                                                                        | JavaScript   |         29 |         12 |          2 |         43 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Tooling/SettingFunction/SettingFunctionView.js                                                             | JavaScript   |        169 |         20 |         19 |        208 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Tooling/ToolingConsole/ToolingConsoleView.js                                                               | JavaScript   |        166 |         32 |         26 |        224 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Tooling/ToolingDetail/ToolingBurnInView.js                                                                 | JavaScript   |        505 |         46 |         62 |        613 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Tooling/ToolingDetail/ToolingDetailView.js                                                                 | JavaScript   |        217 |         21 |         48 |        286 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Tooling/ToolingModule.js                                                                                   | JavaScript   |         23 |          8 |          6 |         37 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Tooling/ToolingRoot/ToolingCellView.js                                                                     | JavaScript   |        140 |          4 |         11 |        155 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Main/Tooling/ToolingRoot/ToolingRootView.js                                                                     | JavaScript   |      1,129 |         17 |        141 |      1,287 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Util/DemoData.js                                                                                                | JavaScript   |        152 |          9 |         13 |        174 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Util/ErrorInfo.js                                                                                               | JavaScript   |         66 |          6 |          5 |         77 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Util/LoggingUtils.js                                                                                            | JavaScript   |        187 |         47 |         37 |        271 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Util/NavigationRoutesConfig.js                                                                                  | JavaScript   |         27 |          9 |          5 |         41 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Util/TimeoutTimer.js                                                                                            | JavaScript   |         37 |         11 |          7 |         55 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/UIModule/Util/TypeInfo.js                                                                                                | JavaScript   |         12 |          8 |          1 |         21 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/ChartLib/build.gradle                                                                                  | Groovy       |         26 |          0 |          7 |         33 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/ChartLib/src/main/AndroidManifest.xml                                                                  | XML          |          2 |          0 |          1 |          3 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/ChartLib/src/main/java/com/ebo/kline/KCombinedChart.java                                               | Java         |         69 |         12 |         26 |        107 |
